公告日期,净利润,净利润_同比增长,净利润_季度环比增长,净资产收益率,利润分配,每股净资产,每股收益,每股经营现金流量,股票代码,股票简称,营业收入,营业收入_同比增长,营业收入_季度环比增长,销售毛利率
2018-03-10T00:00:00,353341996.09,27.65187788,2.0002,17.44,10派2.5,4.91632987,0.8012,0.77531119,600197,伊力特,1918812697.07,13.34168876,38.3397,47.72771118
2018-03-10T00:00:00,140216258.28,26.70600085,-92.6399,5.79,10派2,5.62506246,0.3196,1.28766075,000026,飞亚达A,3345809703.98,11.75554656,-0.6801,40.62266634
2018-03-09T00:00:00,63198957.49,50.87599429,"""-""",7.44,不分配不转增,2.38459983,0.17,0.33497612,871214,盛利维尔,710159488.02,4.35297637,"""-""",26.66566398
2018-03-09T00:00:00,45976218.34,34.84308429,"""-""",17.49,不分配不转增,1.4295948,0.23,0.39887367,871172,临涣水务,125418873.23,14.23345901,"""-""",59.73494272
2018-02-08T00:00:00,-227171.55,-136.0927183,"""-""",-0.44,10转8.182889送1.589994,1.89753977,-0.01,-0.26417371,838877,水木环保,25977093.07,29.13453242,"""-""",54.32400966
2018-02-08T00:00:00,19148597.05,104.10668097,"""-""",67.22,10送10派8,3.77588262,1.9,1.07605332,837564,创志科技,67498984.55,33.89562851,"""-""",56.5456131
2018-02-08T00:00:00,46020136.11,39.70762105,"""-""",25.08,不分配不转增,4.47398718,0.85,-0.00653422,836262,科源制药,239445276.15,33.38265859,"""-""",36.71819415
2018-02-08T00:00:00,6790728.68,-83.08849358,"""-""",1.44,不分配不转增,1.70345417,0.02,0.61804499,834277,天风期货,103380829.59,-30.16905702,"""-""","""-"""
2018-02-13T00:00:00,73171415.11,98.24072862,"""-""",17.32,不分配不转增,5.10569195,0.83,-0.36132876,837938,贝斯美,434176514.22,28.45016046,"""-""",36.29584567
2018-02-13T00:00:00,34201762.0,-11.46882384,"""-""",31.34,10派6,2.19107648,0.68,0.96001051,837217,江南传媒,123428385.67,15.82089139,"""-""",43.24306444
2018-02-13T00:00:00,36164215.26,2.30056381,"""-""",60.87,10派15.77,3.33294586,1.68,1.94164727,835205,梵雅文化,63327344.56,-8.17780693,"""-""",79.07898398
2018-02-13T00:00:00,43336327.19,53.43773447,"""-""",24.59,不分配不转增,1.46721968,0.32,-0.09690909,834429,钢宝股份,4077208344.14,180.24183052,"""-""",4.52305005
2018-02-28T00:00:00,118018875.82,8.52481469,14.1716,12.91,10转3派0.6,3.16555937,0.3576,0.17613607,603826,坤彩科技,469163701.8,14.92272642,7.8926,44.8703876
2018-02-28T00:00:00,38495897.41,-33.36760653,-30.9425,4.85,10派0.8,4.70972601,0.23,-0.11573925,300414,中光防雷,364319365.29,15.19244358,23.8183,31.12300598
2018-02-28T00:00:00,581775435.32,30.8801245,-10.697,26.81,10派5,7.57538608,1.53,0.99527303,603730,岱美股份,3246972241.83,18.35506683,15.6009,37.05242853
2018-02-28T00:00:00,60340707.79,4.40332594,-101.8271,2.9,10派0.2,4.48134836,0.18,-1.07537697,002740,爱迪尔,1843269597.67,55.63606074,-42.699,8.90812076
2018-02-28T00:00:00,175319960.72,6.23537088,33.5568,7.99,10派0.5,2.7140323,0.2086,0.09032067,002349,精华制药,1120920317.81,27.16240857,51.8449,49.87529646
2018-01-26T00:00:00,75081503.03,124.04149567,"""-""",23.87,10派10,6.22493598,1.33,2.26198745,831475,春晖智控,620627026.07,75.32406721,"""-""",27.74453354
2018-01-26T00:00:00,45352224.01,39.9424161,"""-""",23.2,10派3,3.65508933,0.8,0.55962285,430198,微创光电,150638009.89,30.2107326,"""-""",56.7544021
2018-01-26T00:00:00,108331473.89,18.55635905,-31.9049,"""-""",,1.9284641,0.29,"""-""",603363,傲农生物,4903236399.49,-1.51119099,21.0073,18.88901745
2018-01-26T00:00:00,144889399.85,44.76119126,38.0098,"""-""",,3.26339038,0.4521,"""-""",603027,千禾味业,953334077.42,23.67133488,25.9246,43.28083281
2018-01-26T00:00:00,510002840.0,21.44251453,141.2545,"""-""",,7.95581888,0.64,"""-""",600658,电子城,2134494663.65,40.84062567,225.5294,61.89118045
2018-01-25T00:00:00,29086525.68,-20.7746735,"""-""",6.83,不分配不转增,12.01779996,0.89,-0.59619344,832223,配天智造,77071235.89,-8.3989857,"""-""",44.48201154
2018-01-25T00:00:00,187940236.44,-13.6081265,-12.6381,"""-""",,5.60218674,0.46,"""-""",603758,秦安股份,1221632404.13,1.83775175,-6.7435,26.21448992
2018-03-07T00:00:00,504495064.39,-5.23716373,-61.018,10.45,10派13.19,7.6353076,0.782,1.80264754,200022,深赤湾B,2456218834.63,3.13818835,-13.5451,41.16045255
2018-03-07T00:00:00,393933532.11,92.16371587,11.8296,7.63,10派0.2,4.77857002,0.25,0.11019927,300459,金科文化,1396270938.94,56.08445058,-60.5599,45.22632942
2018-03-07T00:00:00,155923462.57,-5.72487302,46.5487,9.74,10转10派11,12.12918463,1.15,1.25980468,002812,创新股份,1220269977.91,6.46502632,26.9151,26.8649892
2018-03-07T00:00:00,68612961.64,-32.02999695,-51.4775,7.08,10转4派1,4.28619179,0.31,0.48431214,603977,国泰集团,565306857.98,19.79343966,13.7216,42.53813556
2018-03-07T00:00:00,60579628.04,4.29070184,62.8237,9.43,10派1.3,7.14653709,0.6489,1.02809735,300505,川金诺,799813584.75,23.65615555,15.8659,31.44935242
2018-03-01T00:00:00,410602800.0,-16.80747099,"""-""",4.42,不分配不转增,3.78602874,0.17,-0.42712866,833868,南京证券,1384562700.0,-7.67189471,"""-""","""-"""
2018-03-01T00:00:00,50550162.78,15.94727392,"""-""",17.66,10派3,5.36998725,0.92,1.11563685,832238,康泰股份,541998837.5,6.16464924,"""-""",21.74824631
2018-03-01T00:00:00,20715302.85,30.88566359,"""-""",15.96,不分配不转增,2.54091928,0.38,0.00232782,831663,云叶股份,487871555.61,0.93379645,"""-""",10.85841867
2018-03-01T00:00:00,149215405.65,52.80975067,32.1896,17.52,10派0.8,4.94803252,0.77,0.33047955,002845,同兴达,3663651804.41,30.80887657,11.2565,10.51857771
2018-03-01T00:00:00,72537442.51,9.03281811,397.4413,4.41,10派0.5,4.1868827,0.18,-0.14980383,300413,快乐购,2983760658.38,-7.31587594,17.3895,22.72209092
2018-03-01T00:00:00,36238438.46,157.75539023,-62.0445,1.69,不分配不转增,2.74080215,0.0459,0.26025406,300301,长方集团,1750407487.37,9.22182736,-10.9135,26.92278968
2018-03-09T00:00:00,10524826.8,77.06045492,"""-""",42.46,不分配不转增,2.00342362,0.7,0.27297838,870537,读行学堂,56506572.86,25.38600951,"""-""",44.25927021
2018-03-09T00:00:00,5411136.77,84.23424,"""-""",17.3,不分配不转增,1.68211718,0.27,0.23778964,870197,小星科技,34102141.68,22.62180371,"""-""",33.01075292
2018-03-09T00:00:00,22350517.62,-21.65857078,"""-""",52.46,不分配不转增,2.35190732,1.0803,1.15101374,839646,极限网络,135170098.54,5.49120132,"""-""",29.77903338
2018-03-09T00:00:00,2212651.48,-28.23511764,"""-""",3.57,10派0.6,1.21082115,0.04,-0.06493746,838927,国文股份,41591062.4,-0.64074082,"""-""",25.90968818
2018-03-09T00:00:00,-5295882.14,-311.11182648,"""-""",-6.01,不分配不转增,0.97932326,-0.06,-0.31604465,838603,车工股份,214929780.66,42.85625294,"""-""",8.03287558
2018-03-09T00:00:00,10213246.77,45.66235545,"""-""",28.62,不分配不转增,1.60212632,0.41,-0.85599272,836281,鸿盛华,172465178.24,48.37824612,"""-""",19.24684549
2018-01-10T00:00:00,1001073000.0,12.1313712,-7.8854,"""-""",,5.01489193,0.54,"""-""",600908,无锡银行,2856865000.0,13.2935234,-5.014,"""-"""
2018-01-09T00:00:00,91514718.11,13.97530297,-12.43,"""-""",,2.76529854,0.31,"""-""",603668,天马科技,1162906272.37,37.84008036,10.2656,19.51207881
2018-01-09T00:00:00,624177539.02,324.60094006,-72.7696,"""-""",,6.34914799,0.5771,"""-""",600549,厦门钨业,14269499838.51,67.31761481,4.1733,21.78624744
2018-01-04T00:00:00,1267228000.0,21.78970788,15.7738,"""-""",,4.70027957,0.57,"""-""",601128,常熟银行,4948480000.0,10.57843358,5.8026,"""-"""
-,1457876316.53,"""-""","""-""","""-""",,"""-""","""-""","""-""",002460,赣锋锂业,4383446140.42,"""-""","""-""","""-"""
2018-03-09T00:00:00,10524826.8,77.06045492,"""-""",42.46,不分配不转增,2.00342362,0.7,0.27297838,870537,读行学堂,56506572.86,25.38600951,"""-""",44.25927021
2018-03-09T00:00:00,5411136.77,84.23424,"""-""",17.3,不分配不转增,1.68211718,0.27,0.23778964,870197,小星科技,34102141.68,22.62180371,"""-""",33.01075292
2018-03-09T00:00:00,22350517.62,-21.65857078,"""-""",52.46,不分配不转增,2.35190732,1.0803,1.15101374,839646,极限网络,135170098.54,5.49120132,"""-""",29.77903338
2018-03-09T00:00:00,2212651.48,-28.23511764,"""-""",3.57,10派0.6,1.21082115,0.04,-0.06493746,838927,国文股份,41591062.4,-0.64074082,"""-""",25.90968818
2018-03-09T00:00:00,-5295882.14,-311.11182648,"""-""",-6.01,不分配不转增,0.97932326,-0.06,-0.31604465,838603,车工股份,214929780.66,42.85625294,"""-""",8.03287558
2018-02-08T00:00:00,42248863.96,29.1660589,"""-""",23.89,10派2,3.21742596,0.7,0.05830514,831647,联瑞新材,210960245.69,37.31468101,"""-""",41.26357769
2018-02-08T00:00:00,249892.1,-61.33366106,"""-""",1.0,不分配不转增,1.30618684,0.013,0.20577503,830941,明硕股份,135443320.92,22.2962598,"""-""",6.47595029
2018-02-08T00:00:00,1512393243.66,-16.1975697,13.6326,"""-""",,7.4122697,0.84,"""-""",601098,中南传媒,10358913492.29,-6.71444179,68.2775,38.88778566
2018-02-08T00:00:00,7722014.52,123.11835084,262.2526,4.092,不分配不转增,0.97458777,0.039,-0.18882221,600733,SST前锋,38224603.57,612.13435024,35.8007,38.80472422
2018-02-08T00:00:00,3668212257.98,20.90559646,-30.5247,25.23,10转2派5,3.55262173,0.8049,0.37959326,600816,安信信托,5592427918.12,6.60449065,-24.3541,"""-"""
2018-02-13T00:00:00,26050036.0,396.40003292,"""-""",16.08,不分配不转增,2.91648661,0.43,-0.04282087,830839,万通液压,247003697.24,197.77434945,"""-""",28.06664684
2018-02-13T00:00:00,65451743.78,51.3692137,"""-""",9.69,不分配不转增,8.64285807,0.8,1.95389038,830849,平原智能,746117313.16,15.25662992,"""-""",25.03324575
2018-02-13T00:00:00,12285030.22,-62.58481865,117.2121,22.27,不分配不转增,0.1336516,0.0268,0.0300473,400039,华圣5,259596469.24,-33.79280763,88.5944,17.11169562
2018-02-13T00:00:00,449404770.84,575.03570956,-21.739,52.67,10转6派10,9.2815195,3.91,-0.78425548,300618,寒锐钴业,1464896612.27,97.15611731,11.3557,48.89731507
2018-02-13T00:00:00,222403797.35,17.73883379,70.4786,15.18,10转4派2.5,5.92158425,0.78,0.58776411,603626,科森科技,2164957830.68,66.17993992,2.1401,29.32985844
2018-02-13T00:00:00,517539883.72,62.8452623,96.468,4.83,10派0.2,1.24417665,0.06,0.02003615,603077,和邦生物,4737645967.59,36.82528348,12.179,25.38803478
2018-02-28T00:00:00,1022268509.41,85.37369493,49.8537,35.84,10派6,5.83780822,1.81,1.95564099,002597,金禾实业,4479876386.29,19.30179151,13.0143,33.79456768
2018-02-28T00:00:00,766255562.79,43.16865099,-116.7343,15.8,10派3.3,3.47166862,0.52,0.64951151,300146,汤臣倍健,3110795387.73,34.71823344,-11.939,67.07769708
2018-02-28T00:00:00,172530469.34,244.05011682,4.3429,5.18,10转10派0.35,6.62453075,0.3429,0.1796572,002341,新纶科技,2064424476.58,24.47918633,13.8684,27.38412495
2018-02-28T00:00:00,725653800.79,-40.1066538,37.8702,24.68,10派9,5.894998,1.35,1.07750477,300033,同花顺,1409698260.25,-18.68641,11.0015,89.99685531
2018-02-28T00:00:00,394634279.65,27.40698566,-63.0454,17.38,10派0.5,2.43014771,0.3911,0.44824866,002262,恩华药业,3393676955.99,12.45586088,4.1122,47.96705638
2018-02-28T00:00:00,118816656.25,625.39930083,-51.5826,12.3,10派0.37,3.27993028,0.36,0.44456404,300016,北陆药业,522538130.02,4.74631803,-23.2105,65.13003421
2018-01-24T00:00:00,47728800.0,22.87686462,"""-""",17.44,不分配不转增,5.64982596,0.94,0.66892293,831392,天迈科技,325104800.0,25.0577376,"""-""",45.26752604
2018-01-24T00:00:00,56433093.15,-28.25713083,"""-""",13.85,,8.82571305,1.1757,0.07902759,300644,南京聚隆,1023749573.46,13.33038968,"""-""",17.54983459
2018-01-24T00:00:00,257600000.0,6.71085336,61.7512,"""-""",,42.22278912,0.62,"""-""",600629,华建集团,5327900000.0,17.07611848,36.4724,25.52975844
2018-01-23T00:00:00,30868601.66,58.34277628,145.5483,65.94,10派7.5,2.19576827,1.54,0.98742747,839046,南资环保,50243642.22,38.98553293,113.724,80.82413282
2018-01-23T00:00:00,93362343.15,61.12547383,"""-""",15.44,10派0.8,3.03539609,0.44,0.97426077,832196,秦森园林,1174067834.64,48.7603857,"""-""",25.98729226
2018-01-23T00:00:00,100342002.86,-28.77555451,-82.3592,4.65,不分配不转增,2.89603912,0.15,0.30255092,603618,杭电股份,4160958409.6,13.23638407,9.3251,16.00188959
2018-01-23T00:00:00,9667155000.0,17.01261312,-4.0587,"""-""",,6.77775928,1.09,"""-""",601009,南京银行,24827569000.0,-6.73574006,1.9281,"""-"""
2018-03-07T00:00:00,110369099.17,13.73658267,10.2742,6.43,10派5,4.40642466,0.2671,0.1697054,300041,回天新材,1515257952.62,33.90448831,6.6457,27.2581986
2018-03-07T00:00:00,30614646.48,252.33224752,183.5935,2.55,不分配不转增,2.58783758,0.07,0.13261618,002012,凯恩股份,1028390122.63,9.10488459,22.1849,24.46771743
2018-03-07T00:00:00,1137423812.13,-12.0169554,-12.3538,7.12,10派0.4,8.79014212,0.61,1.99162238,600547,山东黄金,51041303382.75,1.67822713,-1.5294,9.06899728
2018-03-07T00:00:00,685188745.71,656.67133372,-16.0076,27.54,10派0.5,3.16424008,0.77,-0.04983842,000822,山东海化,4817014523.02,43.33169924,14.9447,24.00963467
2018-03-07T00:00:00,504495064.39,-5.23716373,-61.018,10.45,10派13.19,7.6353076,0.782,1.80264754,000022,深赤湾A,2456218834.63,3.13818835,-13.5451,41.16045255
2018-03-06T00:00:00,-5898428.52,-433.82446564,"""-""",-131.52,不分配不转增,0.29941626,-1.15,-0.75576647,871347,思普达,4719307.25,-48.74316407,"""-""",66.09622927
2018-03-06T00:00:00,8524584.04,33.14311936,"""-""",32.86,不分配不转增,2.54542378,0.77,0.77931119,870486,享联科技,19472234.13,17.12766673,"""-""",87.94990506
2018-03-01T00:00:00,210560322.45,335.20008485,-7.5873,8.1,10派0.3,3.78535747,0.3,0.6249627,300102,乾照光电,1130287914.02,-1.6827025,-13.045,36.90456735
2018-03-01T00:00:00,305192052.27,50.59602421,52.693,25.73,10派4.65,2.02516634,0.48,0.69351065,002677,浙江美大,1026358726.69,54.18115956,31.598,53.93996927
2018-03-01T00:00:00,807204315.62,41.81946174,-82.3938,5.73,10派0.7,10.33103285,0.5761,1.37121198,000050,深天马A,14012500489.6,30.50962439,0.3681,20.84925232
2018-02-28T00:00:00,10892653.64,658.8885049,"""-""",30.46,不分配不转增,1.37371634,0.36,-0.01367509,871275,华宝科技,114922867.9,76.6299826,"""-""",24.17667908
2018-02-28T00:00:00,124681.41,-41.51113204,"""-""",0.61,不分配不转增,1.16666102,0.01,-0.04210695,871523,中维高新,9117532.63,-27.63448786,"""-""",42.85420879
2018-02-28T00:00:00,16121982.01,57.88125998,3402.4883,36.51,不分配不转增,1.9419157,0.88,-0.1078486,839648,想实电子,61297336.14,114.68339745,467.713,33.54474505
2018-02-28T00:00:00,15126735.96,326.05377701,"""-""",55.72,不分配不转增,2.9451686,1.34,1.69437897,839724,汉和生物,286925029.8,103.52194842,"""-""",27.40739427
2018-02-28T00:00:00,-38700.25,96.93705886,"""-""",-0.31,不分配不转增,1.03345385,0.0,0.02623036,838491,英堡龙,14204184.75,-6.42604512,"""-""",26.73873127
2018-03-09T00:00:00,67913340.82,124.8526526,"""-""",52.49,不分配不转增,3.07697394,1.38,0.48514784,835053,帝尔激光,165412631.46,114.92284507,"""-""",65.88236963
2018-03-09T00:00:00,12900107.82,-53.39557615,"""-""",5.66,不分配不转增,2.82331376,0.16,0.64436482,834563,丰盛光电,578816711.19,17.93150276,"""-""",11.83626927
2018-03-09T00:00:00,10802487.44,-1.59661157,"""-""",15.35,10派3,2.06479951,0.31,0.36132474,834194,实邑科技,69747186.43,98.51209575,"""-""",34.07170499
2018-03-09T00:00:00,53495504.17,60.76057543,"""-""",16.85,不分配不转增,1.90871888,0.3,0.16709954,834021,流金岁月,423371881.66,10.27147728,"""-""",22.6248357
2018-03-09T00:00:00,189993396.83,1.56678451,"""-""",16.49,10派1.5,3.41370859,0.52,0.67065544,833656,确成硅化,1065962886.52,32.7352942,"""-""",38.1153854
2018-03-09T00:00:00,10213246.77,45.66235545,"""-""",28.62,不分配不转增,1.60212632,0.41,-0.85599272,836281,鸿盛华,172465178.24,48.37824612,"""-""",19.24684549
2018-03-09T00:00:00,67913340.82,124.8526526,"""-""",52.49,不分配不转增,3.07697394,1.38,0.48514784,835053,帝尔激光,165412631.46,114.92284507,"""-""",65.88236963
2018-03-09T00:00:00,12900107.82,-53.39557615,"""-""",5.66,不分配不转增,2.82331376,0.16,0.64436482,834563,丰盛光电,578816711.19,17.93150276,"""-""",11.83626927
2018-03-09T00:00:00,10802487.44,-1.59661157,"""-""",15.35,10派3,2.06479951,0.31,0.36132474,834194,实邑科技,69747186.43,98.51209575,"""-""",34.07170499
2018-03-09T00:00:00,53495504.17,60.76057543,"""-""",16.85,不分配不转增,1.90871888,0.3,0.16709954,834021,流金岁月,423371881.66,10.27147728,"""-""",22.6248357
2018-03-09T00:00:00,189993396.83,1.56678451,"""-""",16.49,10派1.5,3.41370859,0.52,0.67065544,833656,确成硅化,1065962886.52,32.7352942,"""-""",38.1153854
2018-02-08T00:00:00,70055663.26,155.22045292,210.8389,4.09,10转5派1.5,2.58310725,0.09,0.08895016,600527,江南高纤,1429411737.99,20.30121475,-4.9284,10.53952607
2018-02-07T00:00:00,86564207.56,27.64165915,"""-""",28.84,,5.68233011,1.44,1.71197423,603059,倍加洁,668863344.85,6.91763837,"""-""",26.25659396
2018-02-07T00:00:00,118829352.75,12.86284972,-34.7849,12.47,10派1.5,3.69020317,0.44,0.07920992,300474,景嘉微,306245883.16,10.15808293,-22.2498,78.77734646
2018-02-07T00:00:00,55449577.75,168.00901835,-65.758,30.36,不分配不转增,0.38834321,0.11,0.63533858,600961,株冶集团,13796828901.74,8.76287586,4.7936,4.66762627
2018-02-06T00:00:00,12621052.67,94.05124022,"""-""",24.98,10送5派3,1.89510742,0.42,0.02558103,833332,多尔晋泽,88458264.55,79.37776365,"""-""",33.06909915
2018-02-13T00:00:00,74092782.6,21.61063034,28.6229,5.58,10派0.13,2.66156775,0.1451,0.13007373,002644,佛慈制药,501139716.54,37.95794592,71.3808,29.74287815
2018-02-13T00:00:00,22167962.73,10.22186896,717.3104,1.78,不分配不转增,3.24050101,0.06,-0.08078388,002459,天业通联,356912322.43,10.5803791,77.0464,22.96841644
2018-02-13T00:00:00,195790204.51,76.92555765,52.9999,11.22,10派0.36,1.61988958,0.1779,-1.24422225,000838,财信发展,1803479373.79,5.09251948,391.5607,23.90520855
2018-02-28T00:00:00,20172331.05,18.47776441,-111.9466,2.35,不分配不转增,1.02310047,0.0236,0.12884673,002162,悦心健康,900219675.7,15.7260148,-6.1446,34.61038134
2018-02-28T00:00:00,341274033.02,-4.97239233,2.2321,10.64,10派2,4.90254191,0.44,0.57759635,002138,顺络电子,1987557913.8,14.47359991,3.7607,33.47757063
2018-02-28T00:00:00,91958908.37,8.21809745,10.852,7.24,10派1,3.20159482,0.1816,0.36011094,002084,海鸥住工,2070648154.2,15.90126535,3.2289,21.32826957
2018-02-28T00:00:00,117751570.5,108.39087232,415.5012,16.41,不分配不转增,1.12980047,0.15,-1.46742193,000410,沈阳机床,4189236907.84,-32.90557189,14.188,25.87828508
2018-01-22T00:00:00,158494165.95,114.84665337,"""-""",34.43,,4.49931111,1.32,1.44514683,300740,御家汇,1646399943.91,40.61066061,"""-""",52.63410628
2018-01-20T00:00:00,776803329.05,95.28149871,1382.7732,"""-""",,6.14882252,0.77,"""-""",600621,华鑫股份,3638084048.88,263.77244551,494.7262,52.42356064
2018-01-19T00:00:00,45090073.43,34.64014305,"""-""",14.04,10派1,8.55516603,1.13,1.00598865,832938,国林环保,212803569.13,26.06902998,"""-""",42.36825985
2018-01-19T00:00:00,39948829.37,33.72373443,"""-""",16.95,10派3,2.96274192,0.4994,0.45955675,833179,南京试剂,259922543.66,29.31089375,"""-""",29.09289305
2018-01-19T00:00:00,51890359.7,1.90183026,-27.6497,10.21,10派0.7,3.16129492,0.31,-0.774654,300536,农尚环境,424654983.65,11.50116087,-14.2734,27.47488233
2018-01-18T00:00:00,589172226.11,33.22708431,"""-""","""-""",,2.23299672,"""-""","""-""",835337,华龙证券,1706388996.06,24.43142494,"""-""","""-"""
2018-03-06T00:00:00,441072.68,-69.91269003,"""-""",1.36,不分配不转增,1.09119709,0.015,-0.01757516,836662,印派森,10600821.68,-28.72490863,"""-""",44.02667643
2018-03-06T00:00:00,67576187.12,35.3668716,"""-""",22.16,不分配不转增,6.38571713,1.28,1.36260155,832388,龙磁科技,502598729.47,17.04048664,"""-""",38.45005535
2018-03-06T00:00:00,76017015.24,95.57059059,"""-""",27.47,10派6.7,3.30969601,0.84,1.05865593,831868,新农股份,808332449.16,34.86646622,"""-""",29.46650489
2018-03-06T00:00:00,-206555.25,83.24506385,"""-""",-3.43,不分配不转增,0.90998358,-0.03,-0.2277121,430446,三灵科技,6352440.43,54.32242984,"""-""",62.8239105
2018-03-06T00:00:00,95857767.56,38.43280023,"""-""",19.03,10派1.1,1.50331844,0.26,0.26984593,430515,麟龙股份,220900000.79,-2.30392473,"""-""",95.55275349
2018-02-28T00:00:00,9391959.5,118.92718476,"""-""",14.41,不分配不转增,1.45504794,0.1893,0.34476671,838518,仁通档案,38736268.68,31.39025561,"""-""",66.51815649
2018-03-09T00:00:00,205956703.41,28.9284515,"""-""",12.12,不分配不转增,4.90086961,0.57,0.08328753,832899,景津环保,2210529514.27,43.1411147,"""-""",30.69958657
2018-03-09T00:00:00,9214780.33,-10.17784026,"""-""",5.71,10派2,3.15639126,0.18,0.41463113,832263,美亚高新,120618764.43,17.50508869,"""-""",20.92389357
2018-03-09T00:00:00,52410236.46,25.19745446,"""-""",13.57,不分配不转增,4.99310255,0.65,0.44149047,831274,瑞可达,420364010.82,36.69951009,"""-""",33.08585052
2018-03-09T00:00:00,345898.93,138.66603769,"""-""",2.11,不分配不转增,1.31049,0.03,0.11599555,830953,惠当家,7746034.96,28.52965864,"""-""",52.47404809
2018-03-09T00:00:00,330540137.83,-7.15630702,-75.5797,26.18,10派2.3,4.35676553,0.8,1.35032671,603103,横店影视,2517589726.51,10.38141902,-16.3397,23.98296652
2018-03-09T00:00:00,222118676.95,9.08682789,18.5538,28.05,10派1,2.86734164,0.59,0.60853365,603305,旭升股份,738893686.37,29.83611764,7.2578,44.43481629
2018-03-09T00:00:00,205956703.41,28.9284515,"""-""",12.12,不分配不转增,4.90086961,0.57,0.08328753,832899,景津环保,2210529514.27,43.1411147,"""-""",30.69958657
2018-03-09T00:00:00,9214780.33,-10.17784026,"""-""",5.71,10派2,3.15639126,0.18,0.41463113,832263,美亚高新,120618764.43,17.50508869,"""-""",20.92389357
2018-03-09T00:00:00,52410236.46,25.19745446,"""-""",13.57,不分配不转增,4.99310255,0.65,0.44149047,831274,瑞可达,420364010.82,36.69951009,"""-""",33.08585052
2018-03-09T00:00:00,345898.93,138.66603769,"""-""",2.11,不分配不转增,1.31049,0.03,0.11599555,830953,惠当家,7746034.96,28.52965864,"""-""",52.47404809
2018-03-09T00:00:00,330540137.83,-7.15630702,-75.5797,26.18,10派2.3,4.35676553,0.8,1.35032671,603103,横店影视,2517589726.51,10.38141902,-16.3397,23.98296652
2018-02-06T00:00:00,42487735.11,85.95565131,"""-""",46.06,不分配不转增,1.96825613,0.79,0.68130121,832398,索力得,1064250552.81,43.93716732,"""-""",9.65267139
2018-02-06T00:00:00,374230719.9,8.23128081,"""-""",38.5,,3.19489681,1.04,1.90373707,002928,华夏航空,3448447019.41,35.17065312,"""-""",21.53048388
2018-02-06T00:00:00,85606736.96,19.22006415,66.8741,13.5,10派0.6,3.32695409,0.43,-0.29906423,002837,英维克,786987376.78,51.85627857,75.1222,34.34429608
2018-02-06T00:00:00,163244227.81,159.10361996,176.2256,8.74,10转10派1,8.39331229,0.7,0.71715399,300451,创业软件,1152952938.09,110.1454113,49.3362,48.93738742
2018-02-06T00:00:00,92619534.61,46.58643139,-9.6801,9.97,10派1,2.96437401,0.2475,0.19069242,002741,光华科技,1299191409.98,31.00460166,9.0576,23.76011143
2018-02-06T00:00:00,5814392.29,-60.6193698,95.296,1.33,10派0.3,6.48826516,0.09,1.31794319,300483,沃施股份,384919110.52,20.03797782,180.8398,23.57067028
2018-02-13T00:00:00,263026789.47,2.23578225,-52.084,12.87,10派2.5,4.62394437,0.55,0.57268942,300204,舒泰神,1387885910.49,-1.09961914,-19.4428,94.4549525
2018-02-13T00:00:00,354418061.19,72.36437325,-10.381,16.27,10派0.4,2.43895446,0.3616,0.0875697,002245,澳洋顺昌,3639338335.23,86.31573876,8.2609,24.01254295
2018-02-13T00:00:00,-420581661.94,-2108.29156382,-80.4132,"""-""",不分配不转增,-0.45688577,-0.7664,-0.26778112,000737,*ST南风,1872659775.83,-12.2957045,-21.2034,19.78934514
2018-02-13T00:00:00,3620418597.08,5267.64605144,-0.3709,46.62,10派19,5.42410664,2.11,1.93365925,600516,方大炭素,8350476104.76,248.62044225,-8.6258,76.58596007
2018-02-13T00:00:00,3200349431.1,804.73028043,37.5919,36.8,10派0.5,2.62538567,0.7856,0.53555871,600282,南钢股份,37600664145.81,55.54266266,4.1073,16.34150507
2018-02-13T00:00:00,4120919497.41,490.54675342,-4.0804,49.69,不分配不转增,3.4313976,1.3665,1.39736219,000932,华菱钢铁,76656361882.46,53.60199715,-2.6376,13.81545177
2018-02-28T00:00:00,711511011.43,238.75669396,13.3194,8.39,10派0.2,2.21997461,0.18,0.35497512,000683,远兴能源,10303946253.58,12.784685,-19.6544,30.60258837
2018-02-28T00:00:00,92464659.4,2809.30284736,73.8493,92.96,不分配不转增,1.38370125,0.8781,-1.49165939,600793,宜宾纸业,1157964829.79,160.28728975,52.8494,8.9830646
2018-02-28T00:00:00,18975034.87,623.44687194,132.1207,12.48,不分配不转增,1.26215219,0.15,-0.00610275,600753,东方银星,346233448.05,1051.57590645,-26.6078,5.1783743
2018-02-28T00:00:00,29462410.92,120.78320889,222.5212,"""-""",不分配不转增,0.07924058,0.1002,-1.1324362,000953,*ST河化,220881635.31,-44.54775956,-73.0696,-1.93916315
2018-02-27T00:00:00,43941842.57,0.18729677,"""-""",19.41,,2.56,0.46,0.52475011,835486,国安达,191950609.53,13.76312865,"""-""",56.5538711
2018-02-27T00:00:00,41394294.82,27.12546245,"""-""",29.04,10派1.48633,2.95162856,0.75,1.10255562,834765,美之高,458338476.64,14.17774117,"""-""",30.52425857
2018-03-06T00:00:00,1411975364.11,68.0422329,124.7159,12.45,10派0.6,4.77987091,0.5704,0.41305664,900940,大名城B,10244470545.34,16.88059276,192.4126,30.56971726
2018-03-06T00:00:00,51439268.07,23.72934929,-59.8807,13.57,10转7派2.5,7.42062329,0.89,0.32609655,300650,太龙照明,337756575.01,23.66711497,-7.8986,37.96928642
